android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
    com.parse.OfflineStore$18 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$18$3 -> com.parse.cg:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$18 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$19 -> com.parse.ch:
    com.parse.ParseObject val$object -> a
    java.util.List val$children -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$19$1 -> com.parse.ci:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$19 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$19$2 -> com.parse.cj:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$19 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$19$3 -> com.parse.ck:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$19 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$2 -> com.parse.cl:
    bolts.Task$TaskCompletionSource val$tcs -> a
    java.lang.String val$newUUID -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$20 -> com.parse.cm:
    java.util.ArrayList val$objectsInTree -> a
    com.parse.OfflineStore this$0 -> b
    boolean visit(java.lang.Object) -> a
com.parse.OfflineStore$21 -> com.parse.cn:
    java.util.List val$objects -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$22 -> com.parse.co:
    com.parse.ParseObject val$object -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$23 -> com.parse.cp:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$24 -> com.parse.cq:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$25 -> com.parse.cr:
    com.parse.OfflineStore this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$26 -> com.parse.cs:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$27 -> com.parse.ct:
    java.lang.String val$key -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$27$1 -> com.parse.cu:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$27 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$27$1$1 -> com.parse.cv:
    com.parse.OfflineStore$27$1 this$2 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$27$1$2 -> com.parse.cw:
    com.parse.OfflineStore$27$1 this$2 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$28 -> com.parse.cx:
    java.util.List val$uuidsToDelete -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Void then$7fda8c91() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$29 -> com.parse.cy:
    java.lang.String val$key -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$3 -> com.parse.cz:
    java.lang.String val$uuid -> a
    com.parse.OfflineStore this$0 -> b
    com.parse.ParseObject then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$30 -> com.parse.da:
    java.util.List val$uuidsToDelete -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$31 -> com.parse.db:
    java.lang.String val$key -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$32 -> com.parse.dc:
    java.util.List val$uuids -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$33 -> com.parse.dd:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$33$1 -> com.parse.de:
    com.parse.OfflineStore$33 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$33$1$1 -> com.parse.df:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$33$1 this$2 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$33$1$1$1 -> com.parse.dg:
    com.parse.OfflineStore$33$1$1 this$3 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$33$1$1$2 -> com.parse.dh:
    com.parse.OfflineStore$33$1$1 this$3 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$34 -> com.parse.di:
    com.parse.ParseObject val$object -> a
    bolts.Capture val$jsonObject -> b
    bolts.Capture val$uuid -> c
    com.parse.ParseSQLiteDatabase val$db -> d
    com.parse.OfflineStore this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$35 -> com.parse.dj:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    bolts.Capture val$jsonObject -> c
    com.parse.ParseObject val$object -> d
    com.parse.OfflineStore this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$36 -> com.parse.dk:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$36$1 -> com.parse.dl:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$36 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$36$1$1 -> com.parse.dm:
    com.parse.OfflineStore$36$1 this$2 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$36$1$2 -> com.parse.dn:
    com.parse.OfflineStore$36$1 this$2 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$37 -> com.parse.do:
    bolts.Capture val$uuid -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$38 -> com.parse.dp:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.ParseObject val$object -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$38$1 -> com.parse.dq:
    java.lang.String val$uuid -> a
    com.parse.OfflineStore$38 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$38$2 -> com.parse.dr:
    com.parse.OfflineStore$38 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$39 -> com.parse.ds:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$4 -> com.parse.dt:
    com.parse.OfflineStore this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$40 -> com.parse.du:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore this$0 -> b
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$41 -> com.parse.dv:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$42 -> com.parse.dw:
    bolts.Capture val$uuid -> a
    com.parse.ParseSQLiteDatabase val$db -> b
    com.parse.OfflineStore this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$5 -> com.parse.dx:
    com.parse.ParseQuery val$query -> a
    com.parse.ParseUser val$user -> b
    com.parse.ParsePin val$pin -> c
    boolean val$isCount -> d
    com.parse.OfflineStore this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$5$1 -> com.parse.dy:
    com.parse.ParseSQLiteDatabase val$db -> a
    com.parse.OfflineStore$5 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$6 -> com.parse.dz:
    boolean val$includeIsDeletingEventually -> a
    com.parse.ParseQuery val$query -> b
    com.parse.ParseSQLiteDatabase val$db -> c
    com.parse.OfflineStore this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$7 -> com.parse.ea:
    com.parse.OfflineQueryLogic val$queryLogic -> a
    java.util.List val$results -> b
    com.parse.ParseQuery val$query -> c
    boolean val$isCount -> d
    com.parse.ParseSQLiteDatabase val$db -> e
    com.parse.OfflineStore this$0 -> f
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$7$1 -> com.parse.eb:
    com.parse.ParseObject val$object -> a
    com.parse.OfflineStore$7 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$7$2 -> com.parse.ec:
    java.util.List val$finalTrimmedResults -> a
    com.parse.OfflineStore$7 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$8 -> com.parse.ed:
    com.parse.OfflineQueryLogic val$queryLogic -> a
    com.parse.ParseQuery val$query -> b
    com.parse.ParseUser val$user -> c
    com.parse.ParseSQLiteDatabase val$db -> d
    java.util.List val$results -> e
    com.parse.OfflineStore this$0 -> f
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$8$1 -> com.parse.ee:
    bolts.Capture val$object -> a
    com.parse.OfflineStore$8 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$8$2 -> com.parse.ef:
    bolts.Capture val$object -> a
    com.parse.OfflineQueryLogic$ConstraintMatcher val$matcher -> b
    com.parse.OfflineStore$8 this$1 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$8$3 -> com.parse.eg:
    bolts.Capture val$object -> a
    com.parse.OfflineStore$8 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$8$4 -> com.parse.eh:
    java.lang.String val$uuid -> a
    com.parse.OfflineStore$8 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$9 -> com.parse.ei:
    bolts.Capture val$uuid -> a
    com.parse.OfflineStore this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$OfflineDecoder -> com.parse.ej:
    java.util.Map offlineObjects -> b
    com.parse.OfflineStore this$0 -> a
    java.lang.Object decode(java.lang.Object) -> a
com.parse.OfflineStore$OfflineEncodingStrategy -> com.parse.ek:
    com.parse.ParseSQLiteDatabase db -> d
    java.util.ArrayList tasks -> a
    java.lang.Object tasksLock -> b
    com.parse.OfflineStore this$0 -> c
    bolts.Task whenFinished() -> a
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> a
com.parse.OfflineStore$OfflineEncodingStrategy$1 -> com.parse.el:
    com.parse.OfflineStore$OfflineEncodingStrategy this$1 -> a
    bolts.Task then$6ddd37df() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.OfflineStore$OfflineEncodingStrategy$2 -> com.parse.em:
    org.json.JSONObject val$result -> a
    com.parse.OfflineStore$OfflineEncodingStrategy this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.Parse -> com.parse.en:
    int logLevel -> f
    android.content.Context applicationContext -> a
    java.lang.String applicationId -> b
    java.lang.String clientKey -> c
    int maxParseFileSize -> d
    java.lang.Object MUTEX -> g
    com.parse.ParseEventuallyQueue eventuallyQueue -> e
    java.text.DateFormat dateFormat -> h
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> i
    java.lang.Object SCHEDULED_EXECUTOR_LOCK -> j
    java.lang.Object MUTEX_CALLBACKS -> k
    java.util.Set callbacks -> l
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean allParsePushIntentReceiversInternal() -> g
    android.content.Context getApplicationContext() -> a
    int getLogLevel() -> b
    void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logV(java.lang.String,java.lang.String) -> a
    void logD(java.lang.String,java.lang.String) -> b
    void logI(java.lang.String,java.lang.String) -> c
    void logW(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logW(java.lang.String,java.lang.String) -> d
    void logE(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void logE(java.lang.String,java.lang.String) -> e
    void setContextIfNeeded(android.content.Context) -> a
    java.io.File getParseDir() -> c
    java.io.File getParseCacheDir() -> h
    java.io.File getParseCacheDir(java.lang.String) -> a
    void recursiveDelete(java.io.File) -> b
    com.parse.ParseEventuallyQueue getEventuallyQueue() -> d
    void checkInit() -> e
    void checkContext() -> i
    boolean hasPermission(java.lang.String) -> b
    void requirePermission(java.lang.String) -> c
    boolean isValidType(java.lang.Object) -> a
    java.lang.Object encode(java.lang.Object,com.parse.ParseObjectEncodingStrategy) -> a
    java.util.Date stringToDate(java.lang.String) -> d
    java.lang.String dateToString(java.util.Date) -> a
    org.json.JSONObject encodeDate(java.util.Date) -> b
    java.util.List partitionList$7294ab4a(java.util.List) -> a
    java.lang.Iterable keys(org.json.JSONObject) -> a
    boolean isContainerObject(java.lang.Object) -> b
    java.lang.Number addNumbers(java.lang.Number,java.lang.Number) -> a
    int compareNumbers(java.lang.Number,java.lang.Number) -> b
    java.lang.String join(java.lang.CharSequence,java.lang.Iterable) -> a
    java.lang.Object waitForTask(bolts.Task) -> a
    java.util.concurrent.ScheduledExecutorService getScheduledExecutor() -> f
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback1) -> a
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2) -> a
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2,boolean) -> a
    void saveDiskObject(java.io.File,org.json.JSONObject) -> a
    org.json.JSONObject getDiskObject(java.io.File) -> a
    com.parse.Parse$ParseCallbacks[] collectParseCallbacks() -> j
    void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> a
    boolean deleteDiskObject(android.content.Context,java.lang.String) -> b
com.parse.Parse$1 -> com.parse.eo:
    void run() -> run
com.parse.Parse$2 -> com.parse.ep:
    java.lang.Object then(bolts.Task) -> a
com.parse.Parse$3 -> com.parse.eq:
    java.lang.Object then(bolts.Task) -> a
com.parse.Parse$4 -> com.parse.er:
    org.json.JSONObject val$finalObject -> a
    java.util.Iterator iterator() -> iterator
com.parse.Parse$5 -> com.parse.es:
    com.parse.ParseCallback1 val$callback -> a
    void done(java.lang.Object,java.lang.Throwable) -> a
com.parse.Parse$6 -> com.parse.et:
    boolean val$reportCancellation -> a
    bolts.Task$TaskCompletionSource val$tcs -> b
    com.parse.ParseCallback2 val$callback -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.Parse$6$1 -> com.parse.eu:
    bolts.Task val$task -> a
    com.parse.Parse$6 this$0 -> b
    void run() -> run
com.parse.Parse$ParseCallbacks -> com.parse.ev:
com.parse.ParseACL -> com.parse.ew:
    com.parse.ParseACL defaultACL -> d
    boolean defaultACLUsesCurrentUser -> e
    java.lang.ref.WeakReference lastCurrentUser -> f
    com.parse.ParseACL defaultACLWithCurrentUser -> g
    boolean shared -> a
    com.parse.ParseUser unresolvedUser -> b
    org.json.JSONObject permissionsById -> c
    com.parse.ParseACL getDefaultACL() -> a
    com.parse.ParseACL copy() -> b
    org.json.JSONObject toJSONObject(com.parse.ParseObjectEncodingStrategy) -> a
    com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject,com.parse.ParseDecoder) -> a
    boolean hasUnresolvedUser() -> c
    void setAccess$3b99f9eb(java.lang.String,java.lang.String) -> a
    boolean getAccess(java.lang.String,java.lang.String) -> b
    void setReadAccess$505cbf4b(java.lang.String) -> b
    boolean getReadAccess(java.lang.String) -> a
    void setWriteAccess$505cbf4b(java.lang.String) -> c
    void prepareUnresolvedUser(com.parse.ParseUser) -> a
com.parse.ParseACL$UserResolutionListener -> com.parse.ex:
    java.lang.ref.WeakReference parent -> a
    void done(java.lang.Object,java.lang.Throwable) -> a
com.parse.ParseAddOperation -> com.parse.ey:
    java.util.ArrayList objects -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
